0,PLAY THE WORDS GAME,*,*,<think><set name="topic">playwordsgame</set></think>#Newline	<random>#Newline		<li>#Newline		Owl ! I love learning with you. What word do you want to learn ?#Newline		</li>  #Newline		<li>#Newline		I know a lot of words you know? Go ahead#Comma try!#Newline		</li>  #Newline		<li>#Newline		I know almost every word in the world! Normal#Comma I'm a robot. Let's go.#Newline		</li> #Newline	</random>#Newline	<li>#Newline	Tell me#Comma stop playing#Comma to stop the game#Newline	</li>,_inmoovApps.aiml
0,*,*,PLAYWORDSGAME,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>PlayWithWords("<star index="1"/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovApps.aiml
0,# CHIFOUMI #,*,*,<srai>ROCK PAPER SCISSORS</srai>,_inmoovApps.aiml
0,ROCK PAPER SCISSORS,*,*,<think><set name="topic">rockpaperscissors</set></think>#Newline  <think><set name="rockpaperscissorsHumanPoints">0</set></think>#Newline  <think><set name="rockpaperscissorsRobotPoints">0</set></think>#Newline	<random>#Newline		<li>#Newline		Lets play to Rock#Comma paper#Comma scissors !#Newline		</li>  #Newline		<li>#Newline		I like to play this game !#Newline		</li>  #Newline	</random>#Newline	<li>#Newline	3 points win ! Tell me#Comma stop playing#Comma to stop the game. You start. Say Rock#Comma paper or scissors.#Newline	</li>,_inmoovApps.aiml
0,ROCK,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        I have paper#Comma sorry it beat the rock !#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        I have scissors#Comma rock breaked them.#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        I have rock too.#Newline        </li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,PAPER,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        Sorry#Comma I have scissors#Comma it cut the paper !#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        Congratulation#Comma I have rock#Comma your paper envelops it.#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        I have paper too.#Newline        </li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,SCISSORS,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        I have rock#Comma sorry it break the scissors ! #Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        I have paper#Comma your scissors cutted it#Comma #Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        I have scissors too.#Newline        </li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,SYSTEM_COUNT_POINTS,*,ROCKPAPERSCISSORS,<li><get name="rockpaperscissorsHumanPoints"/> points for you.</li>#Newline      <li><get name="rockpaperscissorsRobotPoints"/> points for me.</li>#Newline      <condition>#Newline      <li name="rockpaperscissorsRobotPoints" value="3">I won ! <random><li>I am so smart</li><li>It was too easy to beat you</li><li>please#Comma don't cry</li></random>. let's play again#Comma or say #Comma stop the game. <srai>ROCK PAPER SCISSORS</srai></li>#Newline      <li name="rockpaperscissorsHumanPoints" value="3">You won ! <random><li>Congratulation</li><li>I think you cheated</li><li>You are too smart</li></random>. let's play again#Comma or say #Comma stop the game. <srai>ROCK PAPER SCISSORS</srai></li>#Newline      <li>. let's go on.</li>#Newline      </condition>,_inmoovApps.aiml
0,*,*,ROCKPAPERSCISSORS,I said#Comma say Rock#Comma paper or scissors.,_inmoovApps.aiml
0,STOP PLAYING,*,*,<think><set name="topic">default</set></think>#Newline    <li>#Newline    See you soon#Comma I like to play!#Newline    </li>#Newline    <oob><mrl><service>python</service><method>exec</method><param>thatwasfun()</param></mrl></oob>,_inmoovApps.aiml
