0,SINGULAR <SET>ANIMALS</SET>,*,*,<uniq>#Newline			<subj>?singular</subj>#Newline			<pred>hasPlural</pred>#Newline			<obj><star/></obj>#Newline		</uniq>,animal.aiml
0,PLURAL <SET>ANIMAL</SET>,*,*,<uniq>#Newline			<subj><star/></subj>#Newline			<pred>hasPlural</pred>#Newline			<obj>?plural</obj>#Newline		</uniq>,animal.aiml
0,<SET>ANIMALS</SET>,*,*,<star/> is the plural of#Newline		<uniq>#Newline			<subj>?subj</subj>#Newline			<pred>hasPlural</pred>#Newline			<obj><star/></obj>#Newline		</uniq>.,animal.aiml
0,SOUND <SET>ANIMAL</SET>,*,*,<star/> says#Newline		<uniq>#Newline			<subj><star/></subj>#Newline			<pred>sound</pred>#Newline			<obj>?sound</obj>#Newline		</uniq>.,animal.aiml
0,COLLECTIVE <SET>ANIMAL</SET>,*,*,A group of <star/> is called#Newline		<uniq>#Newline			<subj><star/></subj>#Newline			<pred>collective</pred>#Newline			<obj>?collective</obj>#Newline		</uniq>.,animal.aiml
0,LEGS <SET>ANIMAL</SET>,*,*,A <star/> has#Newline		<uniq>#Newline			<subj><star/></subj>#Newline			<pred>legs</pred>#Newline			<obj>?sound</obj>#Newline		</uniq> legs.,animal.aiml
0,WHAT DOES A <SET>ANIMAL</SET> SAY ^,*,*,<srai>SOUND <star/></srai>,animal.aiml
0,WHAT DO <SET>ANIMALS</SET> SAY ^,*,*,<srai>SOUND <srai>SINGULAR <star/></srai></srai>,animal.aiml
0,WHAT SOUND DOES # <SET>ANIMAL</SET> ^,*,*,<srai>SOUND <star index="2"/></srai>,animal.aiml
0,WHAT SOUND DO # <SET>ANIMAL</SET> ^,*,*,<srai>SOUND <srai>SINGULAR <star index="2"/></srai></srai>,animal.aiml
0,HOW DOES # <SET>ANIMAL</SET> ^,*,*,<srai>SOUND <star index="2"/></srai>,animal.aiml
0,HOW MANY LEGS ^ <SET>ANIMAL</SET> #,*,*,<srai>LEGS <star index="2"/></srai>,animal.aiml
0,HOW MANY LEGS ^ <SET>ANIMALS</SET> #,*,*,<srai>LEGS <srai>SINGULAR <star index="2"/></srai></srai>,animal.aiml
0,HOW MANY LEGS # <SET>NUMBER</SET> <SET>ANIMALS</SET> # <SET>NUMBER</SET> <SET>ANIMALS</SET> ^,*,*,<think>#Newline			<set var="number1"><star index="2"/></set>#Newline			<set var="animal1"><srai>SINGULAR <star index="3"/></srai></set>#Newline			<set var="legs1">		#Newline				<uniq>#Newline					<subj><get var="animal1"/></subj>#Newline					<pred>legs</pred>#Newline					<obj>?legs1</obj>#Newline				</uniq>#Newline			</set>#Newline			<set var="number2"><star index="5"/></set>#Newline			<set var="animal2"><srai>SINGULAR <star index="6"/></srai></set>#Newline			<set var="legs2">#Newline				<uniq>#Newline					<subj><get var="animal2"/></subj>#Newline					<pred>legs</pred>#Newline					<obj>?legs2</obj>#Newline				</uniq>#Newline			</set>#Newline			<set var="formula"><get var="number1"/>*<get var="legs1"/>+<get var="number2"/>*<get var="legs2"/></set>#Newline		</think>#Newline		<srai>ROUND <srai>WHAT IS <get var="formula"/></srai></srai> legs.,animal.aiml
0,HOW MANY LEGS # <SET>NUMBER</SET> <SET>ANIMALS</SET> ^,*,*,<think>#Newline			<set var="number1"><star index="2"/></set>#Newline			<set var="animal1"><srai>SINGULAR <star index="3"/></srai></set>#Newline			<set var="legs1">#Newline				<uniq>#Newline					<subj><get var="animal1"/></subj>#Newline					<pred>legs</pred>#Newline					<obj>?legs1</obj>#Newline				</uniq>#Newline			</set>#Newline			<set var="formula"><get var="number1"/>*<get var="legs1"/></set>#Newline		</think>#Newline		<srai>ROUND <srai>WHAT IS <get var="formula"/></srai></srai> legs.,animal.aiml
0,_ 1 <SET>ANIMAL</SET> *,*,*,<srai><star/> 1 <srai>PLURAL <star index="2"/></srai> <star index="3"/></srai>,animal.aiml
0,_ 1 <SET>ANIMAL</SET>,*,*,<srai><star/> 1 <srai>PLURAL <star index="2"/></srai></srai>,animal.aiml
